City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
84,taroa,8.7058,171.2275,28.14,77,29,5.39,MH,1728833477
85,williston,48.147,-103.618,4.34,80,93,2.2,US,1728833479
86,high river,50.5834,-113.8687,3.22,50,8,2.3,CA,1728833480
87,ust-nera,64.5667,143.2,-4.34,94,99,2.59,RU,1728833481
88,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,93,75,4.0,RU,1728833483
89,vilyuchinsk,52.9306,158.4028,5.15,96,100,3.29,RU,1728833484
90,punta arenas,-53.15,-70.9167,11.06,62,40,14.92,CL,1728833423
91,aasiaat,68.7098,-52.8699,-0.72,68,2,1.2,GL,1728833488
92,edinburgh of the seven seas,-37.0676,-12.3116,13.75,77,92,9.41,SH,1728833489
93,aswan,24.0934,32.907,34.49,14,0,4.71,EG,1728833492
94,haapavesi,64.1333,25.3667,4.73,95,100,1.79,FI,1728833493
95,muang xay,20.7,101.9833,22.12,88,69,0.64,LA,1728833495
96,i-n-salah,27.1935,2.4607,38.99,10,0,0.26,DZ,1728833496
97,st. john's,47.5649,-52.7093,12.86,74,75,8.75,CA,1728833497
98,enewetak,11.3474,162.3373,27.08,79,100,1.05,MH,1728833499
99,mancora,-4.1078,-81.0475,25.43,65,42,4.13,PE,1728833500
100,vila franca do campo,37.7167,-25.4333,23.23,92,100,2.27,PT,1728833501
101,sitka,57.0531,-135.33,9.94,71,100,6.17,US,1728833503
102,badger,64.8,-147.5333,1.14,90,75,2.57,US,1728833504
103,villa maria,-32.4075,-63.2402,20.68,68,100,5.53,AR,1728833505
104,margaret river,-33.95,115.0667,14.26,85,0,2.73,AU,1728833506
105,sa'dah,16.9402,43.7639,22.94,24,28,4.88,YE,1728833508
106,hermanus,-34.4187,19.2345,15.45,87,58,4.43,ZA,1728833509
107,hawaiian paradise park,19.5933,-154.9731,20.73,78,100,2.57,US,1728833511
108,portland,45.5234,-122.6762,13.65,90,20,1.34,US,1728833512
109,changling,44.2653,124.0005,16.0,58,100,7.78,CN,1728833513
110,bonab,37.3404,46.0561,20.25,32,20,1.03,IR,1728833339
111,mossel bay,-34.1831,22.146,16.96,80,20,4.28,ZA,1728833516
112,colby,39.3958,-101.0524,13.03,44,0,8.23,US,1728833517
113,bodaybo,57.8506,114.1933,-4.84,76,100,2.88,RU,1728833016
